"0","t.test(VariableY ~ group, data = dataset)
"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","VariableY by group"
"1",""
"1","
"
"1","t = -0.55427, df = 17.078, p-value = 0.5866"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group A and group B"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-1.220411  0.712452"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group A "
"1","mean in group B "
"1","
"
"1","     0.07988438 "
"1","     0.33386405 "
"1","
"
"1","
"
