"0","#t-test for VariableX"
"0","test.variableX <- t.test(dataset$VariableX ~ dataset$group)"
"0","test.variableX"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","dataset$VariableX by dataset$group"
"1",""
"1","
"
"1","t = -2.2435, df = 57.612, p-value = 0.02872"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group A and group B"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-1.20392326 -0.06848317"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group A "
"1","mean in group B "
"1","
"
"1","       1.900228 "
"1","       2.536431 "
"1","
"
"1","
"
