"0","set.seed(352)"
"0","sample.size<-30"
"0",""
"0","variableX.A <- rnorm(sample.size, mean = 2, sd = 1)"
"0","variableX.B <- rnorm(sample.size, mean = 2.4, sd = 1.1)"
"0",""
"0","variableY.A <- rgamma(sample.size, shape = 2, scale = 1)"
"0","variableY.B <- rgamma(sample.size, shape = 2, scale = 1.1)"
"0",""
"0","group <- rep(c('A', 'B'), each = sample.size)"
"0",""
"0","dataset <- data.frame(VariableX = c(variableX.A, variableX.B), "
"0","                      VariableY = c(variableY.A, variableY.B), "
"0","                      group = group, stringsAsFactors = T)"
