"0","#' @title cv.glmmLasso"
"0","#' @description Does k-fold cross validation for glmmLasso  "
"0","#' @details Build multiple models given a sequence of lambda values"
"0","#' @author Pirapong Jitngamplang, Jared Lander"
"0","#' @export"
"0","#' @importFrom dplyr ""%>%"""
"0","#' @param fix A two-sided linear formula object describing the fixed-effects part of the model, with the response on the left of a ~ operator and the terms, separated by + operators, on the right. For categorical covariables use as.factor(.) in the formula. Note, that the corresponding dummies are treated as a group and are updated blockwise"
"0","#' @param rnd A two-sided linear formula object describing the random-effects part of the model, with the grouping factor on the left of a ~ operator and the random terms, separated by + operators, on the right; aternatively, the random effects design matrix can be given directly (with suitable column names). If set to NULL, no random effects are included."
"0","#' @param data The data frame containing the variables named in formula."
"0","#' @param family A GLM family, see [glm()] and [family()]. Also ordinal response models can be fitted: use family=acat() and family=cumulative() for the fitting of an adjacent category or cumulative model, respectively. If family is missing then a linear mixed model is fit; otherwise a generalized linear mixed model is fit."
"0","#' @param kfold Number of folds - default is 10. Although k-folds can be as large as the sample size (leave-one-out CV), it is not recommended for large datasets. Smallest value allowable is nfolds = 3"
"0","#' @param lambdas Optional user-supplied lambda sequence; default is NULL, and glmmLasso_MultLambdas chooses its own sequence"
"0","#' @param nlambdas The number of lambdas values, default value is 100 if lambdas is not user-supplied"
"0","#' @param lambda.min.ratio Smallest value for lambda, as a fraction of lambda.max, the (data derived) entry value (i.e. the smallest value for which all coefficients are zero). The default depends on the sample size nobs relative to the number of variables nvars. If nobs > nvars, the default is 0.0001, close to zero. If nobs < nvars, the default is 0.01."
"0","#' @param loss Loss function used to calculate error, default values is based on family: \cr"
"0","#' "
"0","#' \itemize{"
"0","#' \item gaussian = [cv.glmmLasso::calc_mse()] "
"0","#' \item binomial = [cv.glmmLasso::calc_logloss()] "
"0","#' \item multinomial = [cv.glmmLasso::calc_multilogloss()] "
"0","#' \item poisson = [cv.glmmLasso::calc_deviance()]"
"0","#'   }"
"0","#' "
"0","#' @param lambda.final Choice for final model to use lambda.1se or lambda.min, default is lambda.1se"
"0","#' @param \dots can receive parameters accepted by glmmLasso"
"0","#' @md"
"0","#' @return A list of cross-validation values including: \cr "
"0","#' "
"0","#' "
"0","#' \describe{"
"0","#' \item{lambdas}{The values of lambda used in the fits} "
"0","#' \item{cvm}{The mean cross-validated error - a vector of length length(lambda)} "
"0","#' \item{cvsd}{Estimate of standard error of cvm.}"
"0","#' \item{cvup}{Upper curve = cvm+cvsd.}"
"0","#' \item{cvlo}{Lower curve = cvm-cvsd.} "
"0","#' \item{glmmLasso.final}{A fitted glmmLasso object for the full data} "
"0","#' \item{lambda.min}{Value of lambda that gives minimum cvm} "
"0","#' \item{lambda.1se}{Largest value of lambda such that error is within 1 standard error of the minimum}"
"0","#' }"
"0","#' "
"0","#' "
"0","#' @examples "
"0","#' data(""soccer"", package = ""glmmLasso"")"
"0","#' soccer[,c(4,5,9:16)]<-scale(soccer[,c(4,5,9:16)],center=TRUE,scale=TRUE)"
"0","#' soccer <- data.frame(soccer)"
"0","#' "
"0","#' mod1 <- cv.glmmLasso(fix = points ~ transfer.spendings + ave.unfair.score + "
"0","#' ball.possession + tackles, rnd = list(team=~1), data = soccer, "
"0","#' family = gaussian(link = ""identity""), kfold = 5, lambda.final = 'lambda.1se')"
"0",""
"0",""
"0","cv.glmmLasso <- function(fix, rnd, data, "
"0","                         family = stats::gaussian(link = ""identity""), "
"0","                         kfold = 5, lambdas = NULL, nlambdas = 100, "
"0","                         lambda.min.ratio = ifelse(nobs < nvars, 0.01, 0.0001), "
"0","                         loss,"
"0","                         lambda.final=c('lambda.1se', 'lambda.min'),"
"0","                         ...)"
"0","{"
"0","    lambda.final <- match.arg(lambda.final)"
"0","    "
"0","    if(missing(loss))"
"0","    {"
"0","        # switch allows us to do take the family arg as assign the appropriate "
"0","        # loss function "
"0","        loss <- switch(family$family, "
"0","                       'gaussian' = calc_mse,"
"0","                       'binomial' = calc_logloss,"
"0","                       'multinomial' = calc_multilogloss,"
"0","                       'poisson' = calc_deviance)"
"0","    }"
"0","    "
"0","    x <- useful::build.x(fix, data)"
"0","    nobs <- nrow(x)"
"0","    nvars <- ncol(x)"
"0","    "
"0","    # if lambda isn't specified by user, build the lambdas vector, this is "
"0","    # static for all k folds"
"0","    if (is.null(lambdas))"
"0","    {"
"0","        # building the lambda vector"
"0","        lambdas <- buildLambdas(fix = fix,"
"0","                                rnd = rnd,"
"0","                                data = data, "
"0","                                nlambdas = nlambdas, "
"0","                                lambda.min.ratio= lambda.min.ratio)   "
"0","    }"
"0","    "
"0","    "
"0","    "
"0","    "
"0","    # building data frame to map a specific row to kth group"
"0","    # column 1 is the row, column 2 is a randomly assigned group"
"0","    # number of groups is determined by kfold value  "
"0","    rowDF <- tibble::tibble("
"0","        row = seq(nobs),"
"0","        group = sample(rep(seq(kfold), length.out=nobs), replace = FALSE)"
"0","    )"
"0","    "
"0","    # sorting by group "
"0","    rowDF <-  dplyr::arrange(rowDF, .data$group)"
"0","    "
"0","    "
"0","    #instantiating list to hold loss and models for each fold"
"0","    lossVecList <- vector(mode = 'list', length = kfold)"
"0","    modList_foldk <- vector(mode = 'list', length = kfold)"
"0","    "
"0","    for(k in 1:kfold)"
"0","    {"
"0","        testIndices <- dplyr::filter(rowDF, .data$group == k) %>% dplyr::pull(row)"
"0","        trainIndices <- rowDF$row[-testIndices]"
"0","        "
"0","        # fitting model"
"0","        # modList_foldk is a glmmLasso_MultLambdas object, which is a list of "
"0","        # glmmLasso objects"
"0","        "
"0","        # for showing lambda at each iterations"
"0","        # message(sprintf('Round: %s\n ', k))"
"0","        modList_foldk[[k]] <- glmmLasso_MultLambdas(fix = fix,"
"0","                                                    rnd = rnd,"
"0","                                                    data = data %>% dplyr::slice(trainIndices),"
"0","                                                    family = family,"
"0","                                                    lambdas = lambdas,"
"0","                                                    nlambdas = nlambdas,"
"0","                                                    lambda.min.ratio = lambda.min.ratio,"
"0","                                                    ...)"
"0","        "
"0","        "
"0","        "
"0","        # hacky way of getting the response variable out of the         "
"0","        response_var <- fix[[2]] %>% as.character()"
"0","        "
"0","        # pulling out actual data"
"0","        actualDataVector <- data %>% dplyr::slice(testIndices) %>% "
"0","            dplyr::pull(response_var)"
"0","        "
"0","        # predicting values for each of the glmmLasso model (100 lambda) "
"0","        # using matrix form for easier error calculation in loss()"
"0","        "
"0","        predictionMatrix <- predict.glmmLasso_MultLambdas("
"0","            object = modList_foldk[[k]],"
"0","            newdata = data %>% dplyr::slice(testIndices)"
"0","        )"
"0","        "
"0","        # employing the loss function in form loss(actual,predicted)"
"0","        # using loss function, calculating a list of loss values for each vector "
"0","        # of prediction"
"0","        # which comes from a glmmLasso model with a specific lambda "
"0","        # storing loss values for each fold"
"0","        "
"0","        # TODO: think an error is thrown here "
"0","        lossVecList[[k]] <- loss(actual = actualDataVector, predicted = predictionMatrix)"
"0","        # each element of this list should be 1 x nlambdas"
"0","    }"
"0","    "
"0","    #building matrix (k by nlambdas) to help calculate cross-validated mean error"
"0","    cvLossMatrix <- do.call(what = rbind, args = lossVecList)"
"0","    "
"0","    cvm = colMeans(cvLossMatrix)"
"0","    "
"0","    # calculating sd, cv, up, down"
"0","    cvsd <- apply(cvLossMatrix, 2, stats::sd, na.rm = TRUE)"
"0","    cvup <- cvm + cvsd"
"0","    cvlo <- cvm - cvsd"
"0","    "
"0","    "
"0","    # finding the minimum cvm value in order pull out the lambda.min out of "
"0","    # list of lambda"
"0","    minIndex <- which.min(cvm)    "
"0","    lambda.min <- lambdas[minIndex]"
"0","    "
"0","    # finding 1se index by doing vectorized comparision such that cvm <= cvup "
"0","    # of minIndex"
"0","    my1seIndex <- min(which(cvm <= cvup[minIndex]))"
"0","    lambda.1se <- lambdas[my1seIndex]"
"0","    "
"0","    # chosing lambda.final to use by checking lambda.final option"
"0","    # note that first element lambda.final default value will return true for"
"0","    # lambda.1se "
"0","    chosenLambda <- if(lambda.final == 'lambda.1se')"
"0","    {"
"0","        lambda.1se"
"0","    }else if(lambda.final == 'lambda.min')"
"0","    {"
"0","        lambda.min"
"0","    }"
"0","    "
"0","    "
"0","    "
"0","    glmmLasso.final <- glmmLasso::glmmLasso(fix = fix,"
"0","                                            rnd = rnd,"
"0","                                            data = data,"
"0","                                            family = family,"
"0","                                            lambda = chosenLambda)"
"0","    "
"0","    # add control list argument to this to make converge faster form one that "
"0","    # create lambda.1se"
"0","    # TODO: (maybe) For final model fit, supply control list from the model that led to     either lambda.1se or lambda.min"
"0","    "
"0","    # mimicking cv.glmnet return objects"
"0","    return_List <- list(lambdas=lambdas,"
"0","                        cvm=cvm,"
"0","                        cvsd=cvsd,"
"0","                        cvup=cvup,"
"0","                        cvlo=cvlo,"
"0","                        glmmLasso.final=glmmLasso.final,"
"0","                        lambda.min=lambda.min,"
"0","                        lambda.1se=lambda.1se)"
"0","    "
"0","    "
"0","    class(return_List) <- 'cv.glmmLasso'"
"0","    "
"0","    "
"0","    return(return_List)"
"0","    "
"0","}"
"0",""
"0",""
"0","# modified from calc.deviance in dismo package - credit to Robert Hijmans"
"0",""
"0","#' "
"0","#' @title calc_mse"
"0","#' @description Function for calculating mse"
"0","#' @details Loss functions written for use in cv.glmmLasso "
"0","#' @author Pirapong Jitngamplang, Jared Lander"
"0","#' @param actual actual data values "
"0","#' @param predicted predicted data values"
"0","#' @return error between actual versus prediction"
"0","#'"
"0",""
"0","calc_mse <- function(actual, predicted)"
"0","{"
"0","    return(colMeans((actual - predicted)^2)) "
"0","}"
"0",""
"0","#' "
"0","#' @title calc_logloss"
"0","#' @description Functions for calculating logloss"
"0","#' @details Loss functions written for use in cv.glmmLasso "
"0","#' @author Pirapong Jitngamplang, Jared Lander"
"0","#' @param actual actual data values "
"0","#' @param predicted predicted data values"
"0","#' @return error between actual versus prediction"
"0","#'"
"0","calc_logloss <- function(actual, predicted)"
"0","{"
"0","    "
"0","    score <- -(actual * log(predicted) + (1 - actual) * log(1 -predicted))"
"0","    score[actual == predicted] <- 0"
"0","    score[is.nan(score)] <- Inf"
"0","    return(colMeans(score))"
"0","    "
"0","}"
"0",""
"0","#' "
"0","#' @title calc_multilogloss"
"0","#' @description Function for calculating multilogloss"
"0","#' @details loss functions written for use in cv.glmmLasso "
"0","#' @author Pirapong Jitngamplang, Jared Lander"
"0","#' @param actual actual data values "
"0","#' @param predicted predicted data values"
"0","#' @return error between actual versus prediction"
"0","#'"
"0",""
"0","# modified from MultiLogLoss in MLMetrics package - credit to Yachen Yan"
"0",""
"0","calc_multilogloss <- function(actual, predicted) "
"0","{"
"0","    return(apply(predicted, 2, MLmetrics::MultiLogLoss, y_true = actual)) "
"0","}"
"0",""
"0",""
"0","#' "
"0","#' @title calc_deviance"
"0","#' @description Functions for calculating deviance"
"0","#' @details loss functions written for use in cv.glmmLasso "
"0","#' @author Pirapong Jitngamplang, Jared Lander"
"0","#' @param actual actual data values "
"0","#' @param predicted predicted data values"
"0","#' @param family default value is poisson"
"0","#' @param \dots can receive parameters accepted by dismo::calc.deviance"
"0","#' @return error between actual versus prediction"
"0","#'"
"0","calc_deviance <- function(actual, predicted, family = 'poisson',...)"
"0","{"
"0","    "
"0","    return(apply(predicted, 2, dismo::calc.deviance, obs = actual, family = family,"
"0","                 ...))"
"0","}"
"0",""
"0","# this function compute the max lambda based on formula given"
"0",""
"0","#' @title computeLambdaMax"
"0","#' @description compute the maximum lambda value based on given dataset "
"0","#' @details lambdaMax is computed based on  the coordinate descent algorithm from this paper: Friedman, Jerome, Trevor Hastie, and Rob Tibshirani. ""Regularization paths for generalized linear models via coordinate descent."""
"0","#' @author Pirapong Jitngamplang, Jared Lander"
"0","#' @param fix A two-sided linear formula object describing the fixed-effects part of the model, with the response on the left of a ~ operator and the terms, separated by + operators, on the right. For categorical covariables use as.factor(.) in the formula. Note, that the corresponding dummies are treated as a group and are updated blockwise"
"0","#' @param rnd A two-sided linear formula object describing the random-effects part of the model, with the grouping factor on the left of a ~ operator and the random terms, separated by + operators, on the right; aternatively, the random effects design matrix can be given directly (with suitable column names). If set to NULL, no random effects are included."
"0","#' @param data The data frame containing the variables named in formula."
"0","#' @param scale default value is true"
"0","#' @return returns the lambdaMax value based on given dataset"
"0",""
"0",""
"0","computeLambdaMax <- function(fix, rnd, data, scale=TRUE)"
"0","{"
"0","    # converting formula into matrices to do lambdaMax calculation"
"0","    y <- useful::build.y(fix, data)"
"0","    x <- useful::build.x(fix, data)"
"0","    "
"0","    if(scale)"
"0","    {"
"0","        x <- scale(x)"
"0","    }"
"0","    "
"0","    # exp because of log scale"
"0","    # N*alpha*lambdaMax = max_l(<x_l, y>)"
"0","    lambdaMax <- exp(max(abs(colSums(x*y)), na.rm=TRUE) / nrow(data))"
"0","    "
"0","    # colSums(x*y) is same as crossprod(x,y)"
"0","    "
"0","    return(lambdaMax)"
"0","}"
"0",""
"0","#' @title buildLambdas"
"0","#' @description generate lambda vector based on dataset given"
"0","#' @author Pirapong Jitngamplang, Jared Lander"
"0","#' @param fix A two-sided linear formula object describing the fixed-effects part of the model, with the response on the left of a ~ operator and the terms, separated by + operators, on the right. For categorical covariables use as.factor(.) in the formula. Note, that the corresponding dummies are treated as a group and are updated blockwise"
"0","#' @param rnd A two-sided linear formula object describing the random-effects part of the model, with the grouping factor on the left of a ~ operator and the random terms, separated by + operators, on the right; alternatively, the random effects design matrix can be given directly (with suitable column names). If set to NULL, no random effects are included."
"0","#' @param data The data frame containing the variables named in formula."
"0","#' @param nlambdas the number of lambdas values, default value is 100 if lambdas is not user-supplied"
